Identical components:
[[93, 94, 95, 96], 
[210, 211, 212, 213], 
[478, 479, 482, 483], 
[480, 481, 484, 485], 
[486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555], 
[510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531], 
[556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605]]

The wrongly matched components are: 
486 | 500 
488 | 486 
490 | 501 
491 | 488 
492 | 506 
493 | 502 
495 | 498 
496 | 503 
497 | 504 
498 | 492 
499 | 496 
500 | 490 
501 | 505 
502 | 491 
503 | 499 
504 | 495 
505 | 509 
506 | 497 
507 | 508 
508 | 507 
509 | 493 
511 | 518 
512 | 522 
513 | 514 
514 | 515 
515 | 512 
516 | 523 
517 | 520 
518 | 513 
519 | 527 
520 | 526 
521 | 516 
522 | 521 
523 | 525 
524 | 529 
525 | 524 
526 | 528 
527 | 517 
528 | 511 
529 | 531 
530 | 519 
531 | 530 
532 | 540 
533 | 547 
534 | 535 
535 | 542 
536 | 550 
537 | 543 
538 | 533 
539 | 541 
540 | 532 
541 | 537 
542 | 544 
543 | 551 
544 | 545 
545 | 549 
546 | 552 
547 | 538 
548 | 553 
549 | 548 
550 | 536 
551 | 534 
552 | 539 
553 | 555 
554 | 546 
555 | 554 
556 | 589 
557 | 578 
558 | 580 
559 | 585 
560 | 600 
561 | 581 
562 | 563 
563 | 572 
564 | 593 
565 | 598 
566 | 602 
567 | 565 
568 | 562 
569 | 560 
570 | 569 
571 | 557 
572 | 605 
573 | 584 
574 | 582 
575 | 594 
576 | 577 
577 | 567 
578 | 574 
579 | 586 
580 | 588 
581 | 564 
582 | 573 
583 | 571 
584 | 596 
585 | 583 
586 | 566 
588 | 576 
589 | 604 
590 | 601 
591 | 556 
592 | 561 
593 | 590 
594 | 570 
595 | 591 
596 | 579 
598 | 592 
599 | 575 
600 | 603 
601 | 559 
602 | 599 
603 | 595 
604 | 558 
605 | 568 

The wrongly matched relations are: 
112 | 126 
114 | 112 
116 | 127 
117 | 114 
118 | 132 
119 | 128 
121 | 124 
122 | 129 
123 | 130 
124 | 118 
125 | 122 
126 | 116 
127 | 131 
128 | 117 
129 | 125 
130 | 121 
131 | 135 
132 | 123 
133 | 134 
134 | 133 
135 | 119 
138 | 145 
139 | 149 
140 | 141 
141 | 142 
142 | 139 
143 | 150 
144 | 147 
145 | 140 
146 | 154 
147 | 153 
148 | 143 
149 | 148 
150 | 152 
151 | 156 
152 | 151 
153 | 155 
154 | 144 
155 | 138 
156 | 158 
157 | 146 
158 | 157 
160 | 168 
161 | 175 
162 | 163 
163 | 170 
164 | 178 
165 | 171 
166 | 161 
167 | 169 
168 | 160 
169 | 165 
170 | 172 
171 | 179 
172 | 173 
173 | 177 
174 | 180 
175 | 166 
176 | 181 
177 | 176 
178 | 164 
179 | 162 
180 | 167 
181 | 183 
182 | 174 
183 | 182 
185 | 218 
186 | 207 
187 | 209 
188 | 214 
189 | 229 
190 | 210 
191 | 192 
192 | 201 
193 | 222 
194 | 227 
195 | 231 
196 | 194 
197 | 191 
198 | 189 
199 | 198 
200 | 186 
201 | 234 
202 | 213 
203 | 211 
204 | 223 
205 | 206 
206 | 196 
207 | 203 
208 | 215 
209 | 217 
210 | 193 
211 | 202 
212 | 200 
213 | 225 
214 | 212 
215 | 195 
217 | 205 
218 | 233 
219 | 230 
220 | 185 
221 | 190 
222 | 219 
223 | 199 
224 | 220 
225 | 208 
227 | 221 
228 | 204 
229 | 232 
230 | 188 
231 | 228 
232 | 224 
233 | 187 
234 | 197 
